대여소번호,대여소명,소재지(구),거치대수
ST-1000,따릉이대여소_0번,관악구,7
ST-1001,따릉이대여소_1번,마포구,7
ST-1002,따릉이대여소_2번,종로구,5
ST-1003,따릉이대여소_3번,관악구,31
ST-1004,따릉이대여소_4번,송파구,9
ST-1005,따릉이대여소_5번,동작구,14
ST-1006,따릉이대여소_6번,종로구,11
ST-1007,따릉이대여소_7번,종로구,30
ST-1008,따릉이대여소_8번,관악구,13
ST-1009,따릉이대여소_9번,서초구,32
ST-1010,따릉이대여소_10번,송파구,11
ST-1011,따릉이대여소_11번,관악구,13
ST-1012,따릉이대여소_12번,송파구,12
ST-1013,따릉이대여소_13번,송파구,16
ST-1014,따릉이대여소_14번,동작구,6
ST-1015,따릉이대여소_15번,종로구,5
ST-1016,따릉이대여소_16번,마포구,20
ST-1017,따릉이대여소_17번,동작구,27
ST-1018,따릉이대여소_18번,동작구,27
ST-1019,따릉이대여소_19번,송파구,34
ST-1020,따릉이대여소_20번,영등포구,28
ST-1021,따릉이대여소_21번,종로구,9
ST-1022,따릉이대여소_22번,서초구,7
ST-1023,따릉이대여소_23번,동작구,16
ST-1024,따릉이대여소_24번,마포구,12
ST-1025,따릉이대여소_25번,영등포구,26
ST-1026,따릉이대여소_26번,영등포구,31
ST-1027,따릉이대여소_27번,서초구,7
ST-1028,따릉이대여소_28번,동작구,5
ST-1029,따릉이대여소_29번,마포구,7
ST-1030,따릉이대여소_30번,종로구,9
ST-1031,따릉이대여소_31번,강남구,19
ST-1032,따릉이대여소_32번,마포구,18
ST-1033,따릉이대여소_33번,서초구,7
ST-1034,따릉이대여소_34번,영등포구,5
ST-1035,따릉이대여소_35번,종로구,9
ST-1036,따릉이대여소_36번,마포구,30
ST-1037,따릉이대여소_37번,강남구,27
ST-1038,따릉이대여소_38번,강남구,18
ST-1039,따릉이대여소_39번,송파구,11
ST-1040,따릉이대여소_40번,송파구,31
ST-1041,따릉이대여소_41번,관악구,13
ST-1042,따릉이대여소_42번,서초구,19
ST-1043,따릉이대여소_43번,동작구,19
ST-1044,따릉이대여소_44번,마포구,30
ST-1045,따릉이대여소_45번,마포구,14
ST-1046,따릉이대여소_46번,동작구,32
ST-1047,따릉이대여소_47번,관악구,17
ST-1048,따릉이대여소_48번,영등포구,23
ST-1049,따릉이대여소_49번,영등포구,11
ST-1050,따릉이대여소_50번,관악구,21
ST-1051,따릉이대여소_51번,영등포구,24
ST-1052,따릉이대여소_52번,송파구,33
ST-1053,따릉이대여소_53번,마포구,8
ST-1054,따릉이대여소_54번,관악구,34
ST-1055,따릉이대여소_55번,마포구,9
ST-1056,따릉이대여소_56번,동작구,27
ST-1057,따릉이대여소_57번,강남구,11
ST-1058,따릉이대여소_58번,송파구,17
ST-1059,따릉이대여소_59번,종로구,19
ST-1060,따릉이대여소_60번,송파구,15
ST-1061,따릉이대여소_61번,관악구,33
